London Rank 2013 (out of 625),Borough name,Ward Code,Ward name,2013,Life Expectancy,Childhood Obesity,Incapacity Benefit rate,Unemployment rate,Crime rate - Index,Deliberate Fires,Average Capped GCSE and Equivalent Point Score Per Pupil,Unauthorised Absence in All Schools (%),Dependent children in out-of-work families,Public Transport Accessibility,"Homes with access to open space & nature, and % greenspace",Subjective well-being average score
42,City of London,E09000001,City of London,8.4,23.7,-19.4,15.1,8.6,17.2,5.6,10.3,11.8,8.1,29.2,-9.5,0
136,Westminster,E05000649,West End,4.6,8.2,-4.3,-0.7,5.9,-8.6,3,-2.6,7.5,7.6,30.1,-7.4,16.1
494,Westminster,E05000648,Westbourne,-5.1,-12.2,-14.9,-38.3,-12.6,-6.1,7.8,13.2,-2.9,-27.3,8.1,8.2,15.5
114,Westminster,E05000647,Warwick,5.5,14.4,-4.3,-3.7,3.8,2.9,9,6.1,-2.2,-5.7,24.6,5.1,16.1
92,Westminster,E05000646,Vincent Square,6.3,6.3,-6.3,-11.4,2.9,10.8,6.9,9.4,8.7,-4.7,22.4,14,16.1
135,Westminster,E05000645,Tachbrook,4.6,12.2,-13.3,-0.4,7.2,-4.2,5.8,1.7,4.6,-5.6,19.9,11.3,16.1
113,Westminster,E05000644,St James's,5.6,12.9,-10.2,-5.7,-2.3,0.6,3.4,7.1,8.2,-1.7,27.3,11.9,16.1
53,Westminster,E05000643,Regent's Park,7.8,19.1,-5.2,-0.9,8.2,1.3,9.5,11,-4.7,4.9,10.3,24.8,15.5
502,Westminster,E05000642,Queen's Park,-5.3,-4.8,-15.3,-17,-24.3,-2.1,11.4,6.2,-3.1,-22.3,9,-17.2,15.5
44,Westminster,E05000641,Marylebone High Street,8.4,17,-11.1,15,11.5,0.5,9.2,12.8,1.7,5.6,28.3,-2.7,12.8
194,Westminster,E05000640,Maida Vale,2.6,11,-9.3,-4.3,1.3,-10.6,4.7,9.9,2.6,-12.5,10.1,13.1,15.5
234,Westminster,E05000639,Little Venice,1.7,8.2,-5.9,-4.4,5.4,-9.2,9.2,0.6,-10.5,-2.3,13.4,0.5,15.5
130,Westminster,E05000638,Lancaster Gate,4.7,20.5,-6.1,7.9,5.5,-30.7,9.7,20.9,-11.5,3.2,27.7,-3.2,12.8
1,Westminster,E05000637,Knightsbridge and Belgravia,17.2,40.7,-11.1,25.1,14,1.3,11.4,33.2,18.2,18.7,20.4,18.5,16.1
126,Westminster,E05000636,Hyde Park,4.9,10.1,6.4,5.7,6.6,1.4,11.4,-1.1,-30,4.6,30.1,1.5,12.8
466,Westminster,E05000635,Harrow Road,-4.4,-4.3,-16.3,-23.1,-16,-6.6,11.4,8.8,-1,-18.3,13.9,-16.9,15.5
537,Westminster,E05000634,Church Street,-6.1,-0.4,-15.4,-44,-21.2,-1.8,3.7,2.2,-7.2,-25.7,21,0.2,15.5
444,Westminster,E05000633,Churchill,-3.8,8,-15.6,-18,-4.3,-23.2,6.8,-3.2,-8.6,-18.5,8.2,6.8,16.1
147,Westminster,E05000632,Bryanston and Dorset Square,4.2,21.6,-33.1,8.9,4.7,-6.1,9.5,9.9,-3.5,6.6,30.2,-10.5,12.8
154,Westminster,E05000631,Bayswater,3.9,15.3,-2.3,-5.3,2.8,-21.7,11.4,10,-6.1,5.3,19.6,4.9,12.8
57,Westminster,E05000630,Abbey Road,7.7,30.4,-9.8,11.8,8.5,2.9,7.3,-2.6,8.1,10.6,11.3,-1.6,15.5
297,Wandsworth,E05000629,West Putney,0,0.6,-5.5,2.2,4,-2.3,6.8,-2.1,-4.5,-0.2,-7.7,-6.7,15.3
183,Wandsworth,E05000628,West Hill,2.9,-4.4,1.4,10.4,1.5,3.5,7.2,7.6,4.5,-3,-6.9,-1.8,15.3
192,Wandsworth,E05000627,Wandsworth Common,2.7,-2,4.7,12.2,9.2,-3.1,-13.4,8.4,8.3,12,-7.6,5,-1.9
213,Wandsworth,E05000626,Tooting,2.3,0.3,-3.9,9.6,-1.4,1.4,7.3,6.8,6.2,-5.9,9.5,-1,-1.9
11,Wandsworth,E05000625,Thamesfield,10.7,21.4,14.6,18.4,11.4,-11.3,11.4,11.7,10,14.1,5.4,5.8,15.3
85,Wandsworth,E05000624,Southfields,6.4,9.4,3.5,14.6,7.4,-5.4,5.8,14.3,12.4,6.7,-0.5,-6.4,15.3
327,Wandsworth,E05000623,Shaftesbury,-1.2,2.2,-15,7.3,7,-17.3,6.6,-0.7,3,4,12.5,-14.2,-9.5
333,Wandsworth,E05000622,St Mary's Park,-1.3,-10.9,-9.4,12.6,1.1,-5.8,8.7,4.6,-4.7,-2.3,1,-1.4,-9.5
354,Wandsworth,E05000621,Roehampton,-1.9,-6.5,-6.3,-8.9,-8,-0.1,3.3,5.6,-9.2,-16.4,-6.9,15.2,15.3
375,Wandsworth,E05000620,Queenstown,-2.3,4.8,-13.1,10,1.3,-2,-1.2,-11.3,-1.7,-12.4,4.4,3.6,-9.5
112,Wandsworth,E05000619,Northcote,5.7,17,17.2,15.6,8.4,-23.9,9.8,0.5,8.4,14.2,10.7,-0.6,-9.5
207,Wandsworth,E05000618,Nightingale,2.4,-7.4,1.1,7.2,7.1,-11.5,5.1,8.6,10.9,8.5,11.6,-11.1,-1.9
508,Wandsworth,E05000617,Latchmere,-5.4,-6,-16.1,-4.3,-8.1,-15,-3.3,6.2,-5.6,-16.5,15.3,-2.3,-9.5
314,Wandsworth,E05000616,Graveney,-0.6,4.5,-4.2,4.5,0.2,-19.5,11.4,4.4,3.3,-5.7,10,-13.8,-1.9
268,Wandsworth,E05000615,Furzedown,0.6,5.9,-1.8,2.3,-3.7,-1.2,8.4,8.2,6,-3.3,-4.2,-7,-1.9
173,Wandsworth,E05000614,Fairfield,3.5,-1.1,-4.4,12.8,8,-10.8,11.4,1.9,1.1,4.9,12.3,-9.6,15.3
98,Wandsworth,E05000613,East Putney,6.1,10,14.5,15.6,8.9,1.4,8.4,0.7,1.9,5,2.4,-10.5,15.3
218,Wandsworth,E05000612,Earlsfield,2.2,3.7,-5.6,6.4,6.3,-1.5,7,5.7,3,0.2,0.9,1.9,-1.9
212,Wandsworth,E05000611,Bedford,2.3,1.3,2.2,5.8,6.9,-19.7,6.7,3.8,10.7,5.2,2.5,3.6,-1.9
116,Wandsworth,E05000610,Balham,5.3,15.7,13.4,11.9,8.5,-17.4,6.7,15.7,11.3,11,6.9,-10.2,-9.5
393,Waltham Forest,E05000609,Wood Street,-2.8,-3.5,-5.6,-9.1,-13.6,-10.5,8,-0.9,2.3,-7.2,-0.8,2.5,5.1
381,Waltham Forest,E05000608,William Morris,-2.5,-3,-11.9,0,-11.4,-1.6,6.3,-6.5,3.7,-7.9,-2.1,-0.1,5.1
501,Waltham Forest,E05000607,Valley,-5.3,8.6,-2.9,-8.7,-8,-25.5,-8.3,0.7,-7.9,-6.4,-9.7,-0.6,5.2
412,Waltham Forest,E05000606,Markhouse,-3.1,0.9,-11.9,-2.1,-18.3,-14.1,-2.9,3.5,-7.1,-5,3,11.5,5.1
280,Waltham Forest,E05000605,Leytonstone,0.4,-1.7,3.4,-1.9,-6.4,-17.1,6.1,5.6,2.8,2.7,12.2,-4.4,4.1
506,Waltham Forest,E05000604,Leyton,-5.4,-2.3,-1,-12.5,-21.8,-10.5,-1.2,-11.5,-10.6,-9.9,0.4,12.1,4.1
445,Waltham Forest,E05000603,Lea Bridge,-3.8,-13,-5.4,0.1,-19.5,-11.3,-0.1,-1.6,-11.3,-4.5,-1,18.2,4.1
350,Waltham Forest,E05000602,Larkswood,-1.7,5.5,-7.5,-7,-3.8,-4.2,-10.2,5,-6.3,-3.5,-6.6,12.6,5.2
513,Waltham Forest,E05000601,Hoe Street,-5.6,-6.1,-11.2,-10.8,-19.3,-20.4,-3.1,-5.1,-1.3,-5.9,10.1,1,5.1
460,Waltham Forest,E05000600,Higham Hill,-4.3,-0.7,-16.7,-7.9,-18.3,-1.8,-2,-1.3,-0.9,-14.8,-8.3,16.1,5.1
378,Waltham Forest,E05000599,High Street,-2.4,7,-9.6,2.8,-9,-41.1,-7.6,2.3,-3.4,-6.3,4.2,26.9,5.1
364,Waltham Forest,E05000598,Hatch Lane,-2,-2.8,2.8,-8.6,-4.2,-5.3,-7,8.4,-3,-5.8,-9.1,4.9,5.2
235,Waltham Forest,E05000597,Hale End and Highams Park,1.7,11,1.2,0.5,-4.4,-4.1,9.4,-1.3,4.4,-0.3,-8.8,7.3,5.2
287,Waltham Forest,E05000596,Grove Green,0.4,11.1,-9.4,8.6,-6,-9.1,9.8,2,-6.3,3.8,3.4,-7.5,4.1
311,Waltham Forest,E05000595,Forest,-0.5,2,-7.5,-4.5,-6,-6.7,2.5,-5.7,-1.4,3.5,4.1,9.7,4.1
219,Waltham Forest,E05000594,Endlebury,2.1,20.4,1,0,1.4,-5.1,5.1,5.3,-0.4,-1.7,-10.2,4.7,5.2
229,Waltham Forest,E05000593,Chingford Green,1.9,4.8,3.7,1.4,1,-6.2,2.6,2.6,3.7,-1.7,-7,12.1,5.2
303,Waltham Forest,E05000592,Chapel End,-0.1,10.4,-9,7.1,-8.5,-5.7,-1.4,-2.7,4.5,-2.4,-6.1,7.9,5.2
471,Waltham Forest,E05000591,Cathall,-4.7,1.9,-9,-9.5,-23.2,-7.2,0.8,-2.8,-13.1,-8.2,4.1,6.2,4.1
512,Waltham Forest,E05000590,Cann Hall,-5.5,-6.7,-5.7,-1,-15.3,-5.8,-4.9,-7.1,-11.3,-7,-6.1,1,4.1
428,Tower Hamlets,E05000589,Whitechapel,-3.5,-17.7,-19.1,5.3,-12.2,-0.8,-9.9,0.9,-0.4,-16.1,21.9,-13.6,19.3
505,Tower Hamlets,E05000588,Weavers,-5.4,-8.8,-14,-3.5,-19.1,-36.2,0.1,-1.8,8.4,-19.6,12.3,9.5,8.2
385,Tower Hamlets,E05000587,Spitalfields and Banglatown,-2.6,-5.6,-9.1,2.5,-16.8,-5.8,1.1,1.3,4.8,-14.4,22.2,-20.1,8.2
464,Tower Hamlets,E05000586,Shadwell,-4.4,0.9,-17.1,-1,-27.6,-12.5,-18.1,4.1,4.5,-15.7,16.2,-5.7,19.3
161,Tower Hamlets,E05000585,St Katharine's and Wapping,3.7,1.9,5.3,5.6,2.7,2.6,7.8,2.4,5,-9.5,4.6,-3,19.3
482,Tower Hamlets,E05000584,St Dunstan's and Stepney Green,-4.9,-9.4,-15.5,-5.4,-19.2,-6,-31.2,2.6,3.1,-17,11.3,8.6,19.3
159,Tower Hamlets,E05000583,Millwall,3.8,7.1,-11.6,11.8,0.3,17.2,5.8,-2.1,-4.7,-4.5,-2.6,-6.8,35.2
598,Tower Hamlets,E05000582,Mile End East,-9.4,-4.5,-23.8,-2.4,-26,-9.5,-41.4,4.3,-6.6,-21.7,11.2,3.9,3.3
419,Tower Hamlets,E05000581,Mile End and Globe Town,-3.3,-11,-9.3,3,-9.7,-4.7,-10.3,-0.2,1.9,-17.2,11.3,-1.5,8.2
516,Tower Hamlets,E05000580,Limehouse,-5.6,-15.8,-12.7,-5.1,-17.6,-9.2,-34.4,0.5,0.3,-22,8.5,5,35.2
613,Tower Hamlets,E05000579,East India and Lansbury,-10.6,-12.7,-13.7,-16.4,-40.2,-12.8,-29.5,-11,-0.4,-25.2,-1.8,1.2,35.2
552,Tower Hamlets,E05000578,Bromley-by-Bow,-6.8,0.9,-12.3,-5.3,-29.2,-10.3,-16.8,5.4,2.8,-22.2,3.3,-1.6,3.3
530,Tower Hamlets,E05000577,Bow West,-5.9,-0.9,-1.4,-2.5,-9.8,-28.6,-48.7,5.5,1.4,-8.9,10.1,9.2,3.3
596,Tower Hamlets,E05000576,Bow East,-9.3,-7.7,-16.8,-7.5,-14.2,-19.2,-12.6,-0.5,-8.8,-30.5,-0.9,4.1,3.3
274,Tower Hamlets,E05000575,Blackwall and Cubitt Town,0.5,3.3,-13.1,6.5,-4.1,7.4,-10,0.4,-5.8,-17.8,0.1,4.4,35.2
518,Tower Hamlets,E05000574,Bethnal Green South,-5.6,-7.6,-8.5,-4.6,-15.8,-25.1,-27.5,-2.2,3.6,-17.9,21.5,8.5,8.2
559,Tower Hamlets,E05000573,Bethnal Green North,-7.1,-12.4,-15.6,-4.4,-21.8,-20.8,-20.7,0.8,3.6,-22.5,15.9,4.8,8.2
81,Sutton,E05000572,Worcester Park,6.6,13.6,1.6,14.5,8.5,7.5,7.5,14.3,6.8,7.7,-10,-1,8.4
484,Sutton,E05000571,Wandle Valley,-4.9,-4.8,-2.2,1.2,-3.8,-2.1,-24.9,-15.4,-9.3,-6.1,-9.9,10.2,8.4
216,Sutton,E05000570,Wallington South,2.2,6.8,-3.9,-0.5,2.1,-0.5,-4,20.2,7.4,3.6,-3,-8.9,7.4
188,Sutton,E05000569,Wallington North,2.7,5.9,0.1,6.5,5.7,-5,-7.7,18.7,0.6,6.3,-2.2,-3.6,7.4
245,Sutton,E05000568,The Wrythe,1.4,-4.6,-4.8,11,3,-2.3,4.8,11.9,4.4,1.4,-8.1,-8,8.4
70,Sutton,E05000567,Sutton West,7.1,3.9,-2,13.9,8.2,6.7,11.4,19.9,8.1,11.1,-1.7,-0.6,6.2
243,Sutton,E05000566,Sutton South,1.5,-2.2,-3.9,9,4.2,6.2,4.4,18.7,-1.1,6.8,-3.6,-27.2,6.2
155,Sutton,E05000565,Sutton North,3.9,8.4,-1.9,14.6,5,0.4,-1.7,15.3,7.7,6.1,-3.1,-10.4,6.2
342,Sutton,E05000564,Sutton Central,-1.5,1.2,0.9,7,-1.2,-10.7,-8.9,3.2,-5.8,-0.7,7.8,-17.2,6.2
100,Sutton,E05000563,Stonecot,6,1.7,0.9,16.6,6.9,4,-3.3,19.7,18.1,11.7,-9.4,-3.1,8.4
417,Sutton,E05000562,St Helier,-3.2,-1.1,-11.2,-1,-7.3,0.6,-1.8,-6.8,-6.9,-6.7,-6.3,1.4,8.4
33,Sutton,E05000561,Nonsuch,8.8,22.7,14.8,17.5,9.9,3.6,-5.5,17.4,16.3,13.1,-10.6,-2.4,8.4
40,Sutton,E05000560,Cheam,8.4,8,11.8,16.6,9.6,8.9,-4,32.6,15.5,13.7,-11.5,-6,6.2
76,Sutton,E05000559,Carshalton South and Clockhouse,6.8,8.6,12.1,8.4,6.7,5.8,4.5,14.7,4.4,10.4,-11.8,10.4,7.4
86,Sutton,E05000558,Carshalton Central,6.4,11,9.8,9.7,5.9,0.9,-2,21.4,10.1,8.1,-3.5,-2,7.4
184,Sutton,E05000557,Belmont,2.9,9.4,-1.2,5.8,7,11.1,-4.3,16,4.5,9.1,-10.7,-18.1,6.2
426,Sutton,E05000556,Beddington South,-3.5,5.7,-10,-5.1,-2.9,-5.6,-9.8,5.6,-10.3,-7.3,-12.7,3.5,7.4
153,Sutton,E05000555,Beddington North,3.9,9.8,-3.2,9.7,4.6,4.5,-14.9,9.5,4.9,8.8,-8.2,14.1,7.4
31,Southwark,E05000554,Village,9.1,16.7,17.3,12.5,6.8,-7.6,5.8,21.8,19.5,12.3,2.4,1,0.2
510,Southwark,E05000553,The Lane,-5.5,0.1,-17.6,0,-13.8,-28.1,-1.6,-1.2,-1.4,-7.1,15.8,-8.2,-2.4
345,Southwark,E05000552,Surrey Docks,-1.6,-2.6,-13.4,8.9,4.7,-12.7,5,-0.4,-8.5,-3.6,-6.5,-7.1,17.5
324,Southwark,E05000551,South Camberwell,-1,12.3,-20.4,4.5,-5,-7,0.7,8.5,6.9,-0.2,6.1,-18.2,0.2
535,Southwark,E05000550,South Bermondsey,-6,2.1,-21.9,-6.8,-10.7,-17.6,4.9,0.3,-10,-15,-0.9,-14,17.5
435,Southwark,E05000549,Rotherhithe,-3.7,-3.3,-24.7,-5.5,-2.6,-26.2,-1.4,-2.7,1.8,-14.9,10.6,7.1,17.5
365,Southwark,E05000548,Riverside,-2.1,3,-18.2,7.5,0.6,3.8,5.4,-11.4,-14.4,-10.7,4.4,-12.2,17.5
289,Southwark,E05000547,Peckham Rye,0.3,3.9,-1.6,-2.4,-2.1,-9.4,9.7,-2.2,7.8,-3.8,-2.3,7.9,-2.4
582,Southwark,E05000546,Peckham,-8.6,-11.3,-22.6,-1.2,-27.4,-16.2,-2.4,0.6,3.9,-13.7,2.1,-12.9,-2.4
584,Southwark,E05000545,Nunhead,-8.7,-14.9,-13.6,-23,-19.2,-10.9,-3.7,0.5,1.6,-13.1,7.5,-12.8,-2.4
509,Southwark,E05000544,Newington,-5.4,0.2,-19.1,-11.6,-7.8,-20.1,5.2,0.1,-5.9,-12.2,14.2,-10.7,2.5
583,Southwark,E05000543,Livesey,-8.6,3.4,-19.3,-6.4,-23.1,-11.8,-10.8,1.1,-5.2,-15.4,4,-18,-2.4
528,Southwark,E05000542,Grange,-5.8,-10.6,-12.4,-4.1,-7.5,-8.3,-1.1,-7,-8.7,-15.3,9.4,-22.1,17.5
577,Southwark,E05000541,Faraday,-8.1,2.3,-22,-5.8,-16.2,-15.6,-27.7,-4.5,-2.8,-13.5,6.3,0.3,2.5
590,Southwark,E05000540,East Walworth,-8.9,-2.7,-25.9,-10.5,-7.1,-47.6,-6.7,2.3,-8,-14.5,14.7,-3.3,2.5
256,Southwark,E05000539,East Dulwich,0.9,5.5,0.8,1.2,1.5,-9.3,11.4,4.7,1.4,5.5,2.4,-14.8,0.2
348,Southwark,E05000538,College,-1.6,10.4,-7,-3.4,-3.1,-13.9,3.6,-5.3,3.3,-4.9,-2.7,3.2,0.2
405,Southwark,E05000537,Chaucer,-3,4.9,-15.4,4.4,-3.7,-9.1,-10.5,-4,-1,-10.5,24.6,-17.7,2.5
422,Southwark,E05000536,Cathedrals,-3.4,-5.1,-18.1,-3.7,-5.9,6.4,2.9,-6.4,-12.6,-11.1,30,-19.2,2.5
547,Southwark,E05000535,Camberwell Green,-6.6,-15.9,-13,-14.9,-19.4,-17.5,6.9,3.6,-0.4,-11.4,13.1,-10.2,0.2
548,Southwark,E05000534,Brunswick Park,-6.6,-3.7,-12.6,-12.2,-15.3,-10.5,-0.7,1.8,-5.6,-8.8,2.6,-15,0.2
134,Richmond upon Thames,E05000533,Whitton,4.6,7,13.2,10.6,7.4,2.2,9,12.1,5.1,8.9,-9.5,-4.1,-6.2
47,Richmond upon Thames,E05000532,West Twickenham,8.2,11.2,13.1,12.2,9.7,1.1,7,21.2,13.9,11.3,-7.4,11.9,-6.2
19,Richmond upon Thames,E05000531,Twickenham Riverside,9.9,8.4,23.2,15.8,11.2,-0.2,7,21.9,9.7,16,5.5,6.1,-6.2
13,Richmond upon Thames,E05000530,Teddington,10.5,9.9,25.5,13.2,10.2,8.3,4.8,19.2,18.7,14.5,-3.9,11.6,-5.5
4,Richmond upon Thames,E05000529,South Twickenham,11.6,20.1,19.2,16.4,11.3,5.6,6.8,32.8,19.3,15,-1.6,0.2,-6.2
80,Richmond upon Thames,E05000528,South Richmond,6.6,13.2,18.9,10.4,9.5,-4.9,5.1,0,2.6,15,2.7,8.7,-1.7
22,Richmond upon Thames,E05000527,St Margarets and North Twickenham,9.8,19.5,18.6,17.6,10.8,1.5,1.4,25.6,14,15.6,-4.5,3.9,-6.2
48,Richmond upon Thames,E05000526,North Richmond,8.2,21.5,11.7,6.7,9.2,-0.5,11.4,8.5,6.1,11.2,4.5,9.8,-1.7
79,Richmond upon Thames,E05000525,Mortlake and Barnes Common,6.7,16.1,19.8,12.7,8.5,-4.3,7.2,3.5,7.3,8.7,-5.5,7.9,-1.7
34,Richmond upon Thames,E05000524,Kew,8.7,25.9,13.7,14.2,10.7,0.5,9.4,6.6,3.6,12.9,-6.6,14.9,-1.7
269,Richmond upon Thames,E05000523,Heathfield,0.6,7.4,0.6,1,4.9,0.9,0.4,3,1.9,3.8,-12.6,2.5,-6.2
37,Richmond upon Thames,E05000522,Hampton Wick,8.5,15.1,21.4,4.6,10.6,1.3,9.2,14.6,14.2,13.1,-7.3,11,-5.5
293,Richmond upon Thames,E05000521,Hampton North,0.1,7,1.2,-0.8,6.8,-0.2,-0.7,-6.6,8,0.7,-11.6,3.1,-5.5
39,Richmond upon Thames,E05000520,Hampton,8.5,7.2,5.3,13.2,9.8,3.3,9.1,14.9,18.5,10,-8,23.7,-5.5
119,Richmond upon Thames,E05000519,"Ham, Petersham and Richmond Riverside",5.2,7.9,10.7,8.2,5.3,3.2,-8.4,13.6,3.4,7.1,-12.1,25.8,-1.7
50,Richmond upon Thames,E05000518,Fulwell and Hampton Hill,8,5.9,25.3,11.5,9.2,6.1,2.4,17.4,16.7,13,-4.2,-1.5,-5.5
5,Richmond upon Thames,E05000517,East Sheen,11.4,23.6,21.3,19,11,2.7,11.4,15.2,5.3,16.2,-8.5,21.8,-1.7
106,Richmond upon Thames,E05000516,Barnes,5.9,18.6,-1.6,11.7,8.8,-1.3,9.2,1.2,-0.1,12.5,-3,16.4,-1.7
142,Redbridge,E05000515,Wanstead,4.4,8.8,-1.1,6.5,6.4,-15.5,5.5,14.3,3,9.4,-9.1,17.9,6.3
394,Redbridge,E05000514,Valentines,-2.8,0.3,-9.3,-2.8,-10.5,-14.8,-5.9,5.9,-2.7,2,5.4,-9.5,8.6
125,Redbridge,E05000513,Snaresbrook,5,7.4,1.7,7.5,6.2,-2.7,3.7,11.8,10.5,12.5,-1.1,-4.2,6.3
369,Redbridge,E05000512,Seven Kings,-2.1,2.6,-13.6,-1.8,-6.9,-7.1,-2.8,2.9,0.4,1.2,-4.7,0,4.5
214,Redbridge,E05000511,Roding,2.3,10.2,-5,7.2,0.9,-2.9,2,5.1,-0.8,5.3,-9.3,7.9,6.3
200,Redbridge,E05000510,Newbury,2.5,13.5,-6.3,2.8,-2.9,0.4,7.3,12.1,7.8,2.6,-4.6,-7.1,4.5
36,Redbridge,E05000509,Monkhams,8.6,9.3,9,12.4,9.5,4.4,2.7,24.2,17.4,14.4,-8.6,2.6,6.3
315,Redbridge,E05000508,Mayfield,-0.7,5.9,-11.3,4.5,-5.1,-3.9,1.4,8,-6.5,0.8,-7.5,-2.7,8.6
540,Redbridge,E05000507,Loxford,-6.2,-9.7,-13,-2.7,-16.7,-10.5,-0.7,-0.9,-15.6,-9.4,-2.9,-0.8,8.6
492,Redbridge,E05000506,Hainault,-5.1,-4.4,-11.2,-19.6,-8.5,1.2,-7.6,-3.8,-11.8,-5.5,-10.2,13.8,6.3
439,Redbridge,E05000505,Goodmayes,-3.7,0.5,-10.7,-3.5,-8.7,-5.3,1,-0.9,-3.3,-2.1,-0.8,-15.2,4.5
247,Redbridge,E05000504,Fullwell,1.2,15.3,-17.3,-2.5,-1.6,-3.9,6.1,11.1,5,-0.1,-10.2,6,6.3
270,Redbridge,E05000503,Fairlop,0.6,4.5,-15.1,0.8,-0.1,-5.1,-1.2,6,2,4,-6.9,12,6.3
187,Redbridge,E05000502,Cranbrook,2.8,0.4,-4.3,5,0.8,-6.3,6.1,14.5,-8.3,7.2,-0.1,9.9,8.6
