London Rank 2013 (out of 625),Borough name,Ward Code,Ward name,2013,Life Expectancy,Childhood Obesity,Incapacity Benefit rate,Unemployment rate,Crime rate - Index,Deliberate Fires,Average Capped GCSE and Equivalent Point Score Per Pupil,Unauthorised Absence in All Schools (%),Dependent children in out-of-work families,Public Transport Accessibility,"Homes with access to open space & nature, and % greenspace",Subjective well-being average score
524,Redbridge,E05000501,Clementswood,-5.7,1.2,-5.6,1.3,-12.5,-18,-7.5,2.4,-11.1,-2.9,-3,-21.3,8.6
90,Redbridge,E05000500,Clayhall,6.3,14.7,-7.1,8.4,4.2,3.8,6.2,23.2,8.5,12.2,-10.4,6.9,4.5
139,Redbridge,E05000499,Church End,4.5,8.7,2.6,10.6,4.9,-6.3,7.5,16.3,11.1,11.2,-7.3,-12,6.3
400,Redbridge,E05000498,Chadwell,-2.9,-2.8,-11.5,3.6,-3.2,-7.3,1.9,6.1,5.3,-1.6,-9.5,-20.2,4.5
162,Redbridge,E05000497,Bridge,3.7,13.6,5.6,1.5,2.4,-3.9,7.5,8.3,5.6,2.3,-9.4,4.8,6.3
124,Redbridge,E05000496,Barkingside,5,22.4,-2.9,6.1,3.3,-2.3,6,19.5,7.1,9.7,-4.1,-9.7,4.5
206,Redbridge,E05000495,Aldborough,2.4,-3.8,-5.8,1.8,0.1,-6.1,5.3,14.1,10.2,6,-7.9,10,4.5
475,Newham,E05000494,West Ham,-4.7,-0.1,-14.6,-2,-15.6,-5.3,-14.6,-0.1,-8.3,-11.5,6.8,8.9,-0.6
414,Newham,E05000493,Wall End,-3.2,0.1,-14.6,4.7,-8.7,-0.3,-0.9,-9,-20.9,-2.3,-0.2,-1.7,15.7
543,Newham,E05000492,Stratford and New Town,-6.3,-3,-9,9,-5.4,-44.2,-21.5,-6.4,-12.8,-6.7,14.6,9.9,-0.6
363,Newham,E05000491,Royal Docks,-2,3.7,-27.8,12.7,-1.2,-1.3,-2.1,-6.1,-10.8,-3.6,-6.8,-3.9,22.9
404,Newham,E05000490,Plaistow South,-3,-1.1,-14.8,-0.1,-16.1,-7.2,-2.4,1.2,-5.6,-6,4.7,-4.6,16.5
451,Newham,E05000489,Plaistow North,-3.9,2.4,-6.6,-9.1,-17.5,-6.2,-13.6,1.4,-1.4,-8.7,4.3,-9,16.5
438,Newham,E05000488,Manor Park,-3.7,-9.5,-11.2,-0.6,-16.7,-4.7,-10.9,-2.1,-1.7,-4.5,1.7,0,15.7
437,Newham,E05000487,Little Ilford,-3.7,-9.8,-16.3,-5.7,-19.8,-6.5,-3.6,-1.9,2.4,-7.3,-7.7,16.1,15.7
377,Newham,E05000486,Green Street West,-2.3,3.1,-7.6,1.4,-13.7,-3.9,-5.1,0.3,-3.4,-2.3,1.4,-14.5,16.5
373,Newham,E05000485,Green Street East,-2.2,6.3,-11.8,1.6,-12.6,-3.4,-2.9,1.5,-7.9,-3.3,-0.6,-9.8,16.5
586,Newham,E05000484,Forest Gate South,-8.8,-14.4,-15.6,-4.4,-13.8,-12.5,-20.9,-3,-3,-4.1,1,-13.7,-0.6
462,Newham,E05000483,Forest Gate North,-4.3,-2.1,-13.8,2.6,-10.5,-9.8,-4,-1.7,-2.1,-3.4,-3.8,-3,-0.6
522,Newham,E05000482,East Ham South,-5.7,-4.7,-14.2,-1.8,-13.4,-5.8,-11.7,-3.6,-15.4,-7.6,-8.2,2.8,15.7
411,Newham,E05000481,East Ham North,-3.1,-10.9,-6.9,-0.3,-11.8,-1.8,-6.5,-4.6,-11.2,-1.9,4.4,-1.7,15.7
440,Newham,E05000480,East Ham Central,-3.7,3.1,-14.9,6.8,-9.6,-15.4,-12.9,-5.2,-12.6,1,6.8,-7.3,15.7
595,Newham,E05000479,Custom House,-9.3,-18.6,-11.3,-10.5,-11.5,-27.8,-21,-7.2,-16.4,-10.5,-4.5,5.1,22.9
562,Newham,E05000478,Canning Town South,-7.2,-8.5,-16.9,3.3,-10.5,-11,-8.8,-9.1,-20.1,-13,-1.5,-13.9,22.9
608,Newham,E05000477,Canning Town North,-10.2,-6.2,-19.8,-12.1,-27.1,-8.4,-28,-9.1,-23.3,-15.9,6.8,-2,22.9
491,Newham,E05000476,Boleyn,-5.1,8.4,-16.3,-2.1,-12.3,-9.7,-21.2,-3.8,-11.6,-5,2,-6.1,16.5
483,Newham,E05000475,Beckton,-4.9,-0.6,-9.8,-8.3,-2.8,-5.7,-18.7,4.3,-26,-5.6,-6.7,-1.8,22.9
24,Merton,E05000474,Wimbledon Park,9.6,16.3,12.4,15.7,9.6,3.9,7.3,31.3,16.8,11.4,-5.1,1.7,-5.9
102,Merton,E05000473,West Barnes,5.9,8.8,-1.9,16.9,7.8,0.5,4.5,17.8,12.6,10.9,-6,-0.3,-0.4
18,Merton,E05000472,Village,10.1,19.4,-2.3,22.9,12.6,5.6,11.4,18.4,15.7,18.6,-10,14.6,-5.9
166,Merton,E05000471,Trinity,3.7,2.5,-0.3,16.8,7.4,-7.4,-0.2,4.4,8.6,8.9,1.2,7.7,-5.9
283,Merton,E05000470,St Helier,0.4,-3,-6.4,-1,-2.8,1.7,4.8,8.3,-2.1,-1.6,-4.7,11.8,-0.4
60,Merton,E05000469,Raynes Park,7.7,-2.7,8.9,13.5,10.1,3.4,6.7,19.4,21.2,10.1,0.3,1.3,-0.4
362,Merton,E05000468,Ravensbury,-2,-8.4,-4.6,1.5,-4.3,-1.7,4.6,-6.1,-9.8,-4.6,-5.9,15.4,-0.4
413,Merton,E05000467,Pollards Hill,-3.1,4.3,-9.8,6.8,-8.7,-7.6,-21.2,2.1,-4.2,-5.3,-8.5,14.1,0.3
17,Merton,E05000466,Merton Park,10.2,18.1,12.9,18.8,7.9,2.5,1.8,24.8,21.5,12,0.5,1.5,-0.4
168,Merton,E05000465,Lower Morden,3.6,6.9,2.2,14.7,6,8.2,3.9,-0.9,-0.7,9.7,-11.1,4.1,-0.4
275,Merton,E05000464,Longthornton,0.5,1.2,-3.4,6.8,-1.8,-5.7,4.7,4.7,-0.4,3,-7,3.8,0.3
330,Merton,E05000463,Lavender Fields,-1.3,3.1,-6.6,10.3,-1.5,-3.7,7,3,-13.7,-4,-7.9,-1.7,0.3
21,Merton,E05000462,Hillside,9.8,19.6,-2.3,19.2,11.5,10,8.8,20.8,21.7,15.7,11.4,-12.6,-5.9
231,Merton,E05000461,Graveney,1.8,10.5,-13.1,14.3,-4.2,-3.2,9.1,2.8,4.3,7.1,-2.7,-3.6,0.3
467,Merton,E05000460,Figge's Marsh,-4.5,-5.3,-12.6,1,-11.6,-13.4,-0.6,-1.1,-9.3,-4.2,-1.1,3.4,0.3
14,Merton,E05000459,Dundonald,10.5,18.1,17,20.5,11.8,-0.8,6.5,20.2,19.2,14.9,8.1,-3.2,-5.9
408,Merton,E05000458,Cricket Green,-3.1,-3.6,-9.4,-2.1,-14.7,2.9,-4.4,-1.6,-3.1,-7.6,-6.2,12.7,0.3
226,Merton,E05000457,Colliers Wood,2,4.5,0.7,14.7,5.2,-13.4,0.9,2.6,1.4,4.7,1.1,1.8,0.3
94,Merton,E05000456,Cannon Hill,6.2,18.7,-10.5,16.2,6.6,3.3,4,11.5,13.5,10.3,-8.7,9.9,-0.4
120,Merton,E05000455,Abbey,5.2,2,6.9,14.7,9.6,1.2,2.6,8.9,10.4,3.1,9.7,-1.2,-5.9
469,Lewisham,E05000454,Whitefoot,-4.6,8.9,-12.4,-6,-10.8,-11.1,5.1,-6.1,-9.9,-11.2,-7,1.9,3.5
340,Lewisham,E05000453,Telegraph Hill,-1.5,2.1,-7.8,-2.5,-10,-5.6,4.6,4,7.8,-6.3,10.3,-17.2,2.6
520,Lewisham,E05000452,Sydenham,-5.6,-10.8,-14.2,-3.7,-8.6,-9,1.3,-11,-7.4,-9.8,2.4,-0.3,3.5
453,Lewisham,E05000451,Rushey Green,-4,1.2,-3.3,-12.3,-11.6,-15.9,1.2,-12.1,-1,-6.8,9.8,3.3,0
442,Lewisham,E05000450,Perry Vale,-3.8,5.5,-8.7,-1.2,-5.7,-6.7,1.2,-3.1,0.5,-6.6,-2.5,-21.4,3.5
589,Lewisham,E05000449,New Cross,-8.9,-22.3,-18,-0.2,-13.5,-23.1,-6.4,-5,-2.8,-11.9,4.8,-10.8,2.6
526,Lewisham,E05000448,Lewisham Central,-5.8,-13.2,-13.8,-8.3,-8.6,-19.5,4.1,-5,-5.7,-8.4,9.9,-0.8,0
288,Lewisham,E05000447,Lee Green,0.4,6.2,4.4,-2.5,-2.5,-5.4,0.5,7.7,2.2,-0.1,-1,-5.3,0
334,Lewisham,E05000446,Ladywell,-1.4,0.1,-13.2,3.4,-2.2,-6.7,5.2,-6.5,-2.8,-2.2,5.1,0.4,2.6
478,Lewisham,E05000445,Grove Park,-4.8,-1.9,-10.2,-7.7,-5.4,-2.4,-1,1.5,-12.2,-5,-4.2,-9.2,0
360,Lewisham,E05000444,Forest Hill,-2,-2.9,-3.3,-0.7,-6.9,-13.7,3.7,2.9,0.3,-2.2,1.5,-5.8,3.5
568,Lewisham,E05000443,Evelyn,-7.5,-7.6,-15.8,-8.2,-13.6,-9.8,4.9,-8,-7.7,-14.8,-4.6,-7.6,2.6
536,Lewisham,E05000442,Downham,-6.1,5.4,-14.7,-13.8,-14.2,-12.5,2,-6.1,-11.1,-16.6,-3.6,8.8,3.5
347,Lewisham,E05000441,Crofton Park,-1.6,10.1,-3.5,1.4,-2.9,-3,-5.3,-14,2.7,2.2,2.1,-11.3,2.6
355,Lewisham,E05000440,Catford South,-1.9,0.4,-7.3,-1.1,-4,1.7,9.9,-0.8,1.9,-0.1,-3.6,-19.9,0
481,Lewisham,E05000439,Brockley,-4.9,-6.1,-13,1.8,-9.5,-17.8,1.1,-9.1,-9.1,-5.2,14.8,-9.2,2.6
296,Lewisham,E05000438,Blackheath,0.1,1.9,-3.6,6.3,1.5,-8.4,5.1,-3.1,-9.8,-0.4,8.1,3.1,0
565,Lewisham,E05000437,Bellingham,-7.3,-5.9,-19.3,-10.7,-11.7,-10.7,0.7,-11.2,-10.8,-14.7,-5.3,8.5,3.5
546,Lambeth,E05000436,Vassall,-6.5,3.8,-20.5,-10.7,-17.9,-18.7,5.2,-2.4,-1.8,-15.1,4.5,-6.3,1.8
523,Lambeth,E05000435,Tulse Hill,-5.7,0.4,-17.3,3,-16.4,-19.1,4.2,-6.9,-3.6,-13.5,4.2,-0.3,-2.8
313,Lambeth,E05000434,Thurlow Park,-0.6,5.5,-1.3,-0.5,-1.7,-13.1,4.7,4.6,-6.3,-0.5,8.9,-8.9,1.7
253,Lambeth,E05000433,Thornton,1,15,-13.9,9.3,-1.8,-6,9.6,9.4,0.5,-5.2,-1.6,-5,1.7
319,Lambeth,E05000432,Streatham Wells,-0.8,-7,-6,4.7,-1.9,-8.2,8.3,10.6,-4.6,-5.7,4.8,-5.7,1.7
300,Lambeth,E05000431,Streatham South,0,7.9,-10.4,4.9,-6.7,-7.3,3.5,4.7,0.6,-4.1,2,3,1.7
325,Lambeth,E05000430,Streatham Hill,-1,-8.2,-0.1,4.6,-3.3,-17.6,3.6,7.8,-2,-4.4,10.6,-4.7,1.7
346,Lambeth,E05000429,Stockwell,-1.6,-2.6,-12.5,4.2,-11.2,-17.2,3.7,8,4.4,-12.7,11.3,4.1,1.8
292,Lambeth,E05000428,St Leonard's,0.1,7.6,-2,1.7,-6.1,-22.7,6.7,7.1,-5.5,-0.4,15.1,-1.5,1.7
386,Lambeth,E05000427,Prince's,-2.7,0.1,-15.6,-7.7,-11.1,-13.8,8.3,4.9,7.3,-10.6,18.1,-13.6,1.8
338,Lambeth,E05000426,Oval,-1.5,-3.6,-12.8,2.5,-2.5,-20.5,8.5,-5.6,6.2,-12.2,22.1,-1.4,1.8
497,Lambeth,E05000425,Larkhall,-5.2,-13.5,-21.6,3.5,-5.9,-26.5,3.6,-3.8,1.1,-14.7,10.1,3.5,1.8
420,Lambeth,E05000424,Knight's Hill,-3.3,-10.8,-2.2,-4.8,-10.6,-11.8,8.3,3.3,-1.8,-8,2.1,-5.2,1.7
331,Lambeth,E05000423,Herne Hill,-1.3,1.5,0.8,-2.3,-9,-6.2,5.4,-3.8,-0.1,-0.6,5.4,-4,-2.8
490,Lambeth,E05000422,Gipsy Hill,-5,-3.4,-17.3,-2.4,-7.8,-12.8,6.4,-11.6,-3.3,-15.6,-0.5,6.6,1.7
560,Lambeth,E05000421,Ferndale,-7.1,-1.9,-26.2,-0.3,-4.5,-47.7,-0.2,-12.1,6.1,-9.7,17.9,-4,-2.8
601,Lambeth,E05000420,Coldharbour,-9.7,-0.8,-4.7,-7.6,-28.7,-41.4,-0.6,-6.9,-4.8,-19.9,11.9,-9.5,-2.8
499,Lambeth,E05000419,Clapham Town,-5.2,-15.9,-7.1,3,0.3,-45.8,-1.4,2.2,3.8,-5.5,9.2,-3.1,-2.8
352,Lambeth,E05000418,Clapham Common,-1.9,-1.4,-5.3,6.2,4.1,-21.1,-2.5,-2.2,4,-0.1,2.3,-3.5,-2.8
391,Lambeth,E05000417,Brixton Hill,-2.8,-10.1,-2.2,6.6,-7.8,-17.1,0.1,-3,0.5,-7.8,8,2.5,-2.8
238,Lambeth,E05000416,Bishop's,1.6,-0.5,-5.7,-0.5,-4.5,2.5,11.4,-1.3,-1.2,-5.6,27.2,-4.2,1.8
20,Kingston upon Thames,E05000415,Tudor,9.9,21.4,13.7,21.1,9.5,9.8,6.6,21.2,17.2,12.1,-10.6,3.1,-6.6
197,Kingston upon Thames,E05000414,Tolworth and Hook Rise,2.6,10.9,3.4,18.4,7.6,6.4,2.4,-3.3,11.9,6,-10.9,-15.7,-6.7
96,Kingston upon Thames,E05000413,Surbiton Hill,6.2,0.3,15.9,14.2,10.1,9.8,2.8,21.2,16.2,8.9,-3.5,-15.3,-6.7
55,Kingston upon Thames,E05000412,St Mark's,7.8,8.5,20.6,21.1,6.7,-2.4,5,13,16.8,12.6,-0.6,-1.1,-6.7
118,Kingston upon Thames,E05000411,St James,5.3,3.7,4.4,10.5,8.1,9,-3.7,21.9,17.4,9.7,-8.1,-2.6,-6.6
89,Kingston upon Thames,E05000410,Old Malden,6.3,19.9,1.6,12.6,9,8.4,9,9.7,12.2,8.3,-7.5,-0.8,-6.6
392,Kingston upon Thames,E05000409,Norbiton,-2.8,-9.9,-5.5,8.3,1,1.1,2.6,-18,-7.5,-2.6,-1.2,5.1,-6.6
209,Kingston upon Thames,E05000408,Grove,2.3,8.9,9.1,11,9.1,-17.6,-6.6,-4.9,13.7,8.4,3.1,0.2,-6.6
45,Kingston upon Thames,E05000407,Coombe Vale,8.4,15.8,14.8,16.9,9.4,11.8,6.7,21.6,15.6,12,-10.3,-7.5,-6.6
87,Kingston upon Thames,E05000406,Coombe Hill,6.3,13,2.3,19.8,8.2,8.3,7,11.2,6.7,9.7,-9.2,5.7,-6.6
140,Kingston upon Thames,E05000405,Chessington South,4.4,11,-7.1,11.8,9,6.1,7,-4.1,9.8,3,-10.1,23.1,-6.7
223,Kingston upon Thames,E05000404,Chessington North and Hook,2.1,11.6,-8.1,9.2,7.5,5.3,6.2,-2.4,9.5,6,-9.8,-2.7,-6.7
38,Kingston upon Thames,E05000403,Canbury,8.5,10.5,16.2,17.9,9.9,5.6,11.4,14.7,15.3,12.1,2,-7.3,-6.6
151,Kingston upon Thames,E05000402,Beverley,4,1.2,6.5,6.6,6.7,-0.8,0.2,17.4,12.8,7.4,-6.7,2.7,-6.6
108,Kingston upon Thames,E05000401,Berrylands,5.8,0.6,21.4,11.1,8.3,9.8,6.6,1.3,17,11.9,-7.2,-4.4,-6.7
82,Kingston upon Thames,E05000400,Alexandra,6.6,18.4,4.3,18.6,9,7.2,6.5,9.9,20.1,11.6,-10.9,-8.5,-6.7
71,Kensington and Chelsea,E05000399,Stanley,7.1,11,0.2,12.8,8.9,4.8,11.4,2.4,-0.7,11.3,13.2,2.2,7.2
517,Kensington and Chelsea,E05000398,St Charles,-5.6,-12,-8.4,-18.1,-11.2,-12.3,6.5,-3,-13.9,-15.2,0,13.6,6.7
109,Kensington and Chelsea,E05000397,Royal Hospital,5.8,8.2,-5.5,9.9,9.6,-9.7,11.4,8.9,-12.6,11.7,8.9,21.9,7.2
41,Kensington and Chelsea,E05000396,Redcliffe,8.4,24.6,4.1,10.6,7,-12.7,11.4,4.5,3,13.4,17.1,13,5.2
9,Kensington and Chelsea,E05000395,Queen's Gate,11,33.1,-5.5,24.1,10.5,3.6,9,-0.7,13.6,16.4,16.2,6.4,5.2
25,Kensington and Chelsea,E05000394,Pembridge,9.5,14.1,-1.1,12.7,7,-35.7,8.4,49.4,16.7,13.6,22.8,-0.1,6.7
372,Kensington and Chelsea,E05000393,Notting Barns,-2.2,1.5,0.6,-18.4,-11.4,-8.5,-0.6,8,0.5,-15.7,2.8,8.4,6.7
182,Kensington and Chelsea,E05000392,Norland,3,16,-21.9,-5.7,0.4,-4.4,11.4,5.4,3.5,1.8,11.7,10.7,6.7
6,Kensington and Chelsea,E05000391,Holland,11.1,38.6,5.7,11.6,6.9,-3.2,11.4,24.8,-7.4,10.8,15.7,13.3,5.2
63,Kensington and Chelsea,E05000390,Hans Town,7.5,24.4,13.5,11.7,8.7,-20,11.4,-10.9,8,9.8,20,6.6,7.2
496,Kensington and Chelsea,E05000389,Golborne,-5.2,-3.8,-9.4,-26.7,-20.1,-12.4,6.4,-2.1,-6.8,-17.5,5,18.5,6.7
152,Kensington and Chelsea,E05000388,Earl's Court,3.9,5,-0.7,-3.5,0.5,-18.4,6.4,24.4,4.7,3.1,23,-2.3,5.2
233,Kensington and Chelsea,E05000387,Cremorne,1.7,16.2,-9.8,-20.4,1,-5.2,11.4,19.1,-11.2,-6.7,6.9,12.2,7.2
12,Kensington and Chelsea,E05000386,Courtfield,10.6,33,-5.5,16.4,7.2,-15.4,11.4,11.6,15,16.7,22.2,7.3,7.2
376,Kensington and Chelsea,E05000385,Colville,-2.3,7.9,-16.1,-14.7,-3,-37.3,11.4,7.8,-5.2,-5.3,11.4,9,6.7
2,Kensington and Chelsea,E05000384,Campden,13.7,31,-5.5,18.1,11.4,-5.8,11.4,30.4,18.9,16.4,21.8,11.7,5.2
7,Kensington and Chelsea,E05000383,Brompton,11.1,22,-5.5,21.2,10.6,1.9,11.4,17.5,6.3,13,21.6,5.6,7.2
30,Kensington and Chelsea,E05000382,Abingdon,9.1,20.6,-6.3,11,6.9,-2,9.1,35.4,-5.4,11.5,19.5,4.1,5.2
493,Islington,E05000381,Tollington,-5.1,1.8,-4.2,-16.4,-7.4,-14.1,-5.5,2.1,-1.4,-14.9,5.3,6,-12.7
564,Islington,E05000380,St Peter's,-7.3,-11.8,-5.7,-6.4,-1.2,-15.9,-3.3,-9.8,-14.1,-17.9,11.1,-5.1,-7.5
423,Islington,E05000379,St Mary's,-3.4,-0.9,-4.2,-5.7,-0.2,-30.9,3.7,-0.3,-9.8,-13.8,21.2,4.5,-4.7
446,Islington,E05000378,St George's,-3.8,1.7,-16.3,-11.7,-5.7,-10.8,6,8.8,-2.9,-8,5.5,0.4,-12.7
430,Islington,E05000377,Mildmay,-3.6,0.1,-5.3,-12.9,-5,-19.7,7.9,-2.7,-0.5,-19.2,16.4,-9.8,7.6
409,Islington,E05000376,Junction,-3.1,-11.7,6.7,-14.9,-4.3,-8.4,2.2,-0.5,-5,-9.4,15.7,5.3,-12.7
503,Islington,E05000375,Holloway,-5.3,-3.8,-10.5,-13.8,-4.2,-11.4,-1.9,1.4,-14.8,-17.5,15.5,1.4,-4.7
485,Islington,E05000374,Hillrise,-4.9,-4.1,-0.1,-14,-6.6,-8.9,0,0.1,-6.9,-14.3,3.1,5,-12.7
220,Islington,E05000373,Highbury West,2.1,-1.6,0,-1.4,-2.2,-1.7,5.5,9.5,6.8,-11.5,13.6,1,7.6
224,Islington,E05000372,Highbury East,2.1,5.4,8.7,0.4,2,-18.4,7.5,3.2,1.6,-1.6,6.3,2.6,7.6
556,Islington,E05000371,Finsbury Park,-7,-13.3,-13.7,-15.5,-12.5,-29.4,2.1,-1.8,-5.2,-20.6,20,-2.1,7.6
353,Islington,E05000370,Clerkenwell,-1.9,12.6,-6,-3,0.1,4.6,7.5,-3.3,-13.5,-16.3,22.3,-20.1,-7.5
487,Islington,E05000369,Canonbury,-5,6.8,-10.6,-12,-4,-16.9,5.8,-5,-21.8,-16,19.3,2.5,-7.5
567,Islington,E05000368,Caledonian,-7.5,-2.7,-12.2,-10.9,-2.7,-5,-10.8,-4.3,-13.7,-19.1,10.8,-14.3,-4.7
455,Islington,E05000367,Bunhill,-4.1,0.2,-7.9,2.9,-3.5,8.3,-13.4,-5.2,-4.9,-22.9,23.7,-18.8,-7.5
486,Islington,E05000366,Barnsbury,-4.9,-8.8,-7.4,-5.6,1,-20.9,5.9,-1,-9.2,-11.1,13.6,-11.3,-4.7
84,Hounslow,E05000365,Turnham Green,6.6,12.5,10.9,10.2,7.4,2.5,1.6,17.7,4.2,5.3,4.5,-2.3,4.2
276,Hounslow,E05000364,Syon,0.5,-13.2,-7.1,-3.7,3.1,-0.8,11.4,5.4,1.3,-3.1,-1,9.7,4.2
97,Hounslow,E05000363,Osterley and Spring Grove,6.1,9.1,8.6,13.2,6.6,5.1,2.7,18,4.7,8.9,-7.3,13,-8.9
361,Hounslow,E05000362,Isleworth,-2,0.2,-3.1,-8.1,1.8,-1.8,5.7,6.7,-2.9,-7,-9.9,2.1,-7.7
388,Hounslow,E05000361,Hounslow West,-2.7,-9.4,-9.2,0.5,1.4,-10.7,2.7,7.8,-2.8,1.2,0.8,-7.1,-7.7
165,Hounslow,E05000360,Hounslow South,3.7,19.3,-1.5,10.1,6.5,1,1.5,21.2,-0.6,10.4,-9.1,-7.1,-7.7
339,Hounslow,E05000359,Hounslow Heath,-1.5,9.4,-13,7.6,-1.5,-5.1,-3.9,3.5,-7.4,-1,-4,5.3,-7.7
261,Hounslow,E05000358,Hounslow Central,0.8,8.6,-2.6,5.9,3.7,-30,4.1,11.1,-0.6,5.8,9.6,2.2,-7.7
465,Hounslow,E05000357,Heston West,-4.4,2.6,-15.2,-2,-5.4,-6,-8.6,2.7,-2.1,-5.3,-10.3,5.9,-8.9
266,Hounslow,E05000356,Heston East,0.8,10.2,-8.7,7.4,2.2,0.4,0.4,7.9,2,-2.4,-10.4,9,-8.9
418,Hounslow,E05000355,Heston Central,-3.2,-1.5,-16.1,-1.5,1.7,-2.8,-1.5,1.8,-5.2,0.9,-6.3,0.6,-8.9
398,Hounslow,E05000354,Hanworth Park,-2.9,1.4,-12.6,2.9,4.1,0.4,-13.7,-9.3,-0.5,-0.9,-8.5,9.9,-7.8
531,Hounslow,E05000353,Hanworth,-6,4.7,-14.9,-7.1,-4,-7.1,-11,-6,-11.3,-9.6,-8.4,11,-7.8
488,Hounslow,E05000352,Feltham West,-5,6,-13,7.8,2.2,-6,-28,-6.2,-7.1,-1.7,-9.7,3.7,-7.8
406,Hounslow,E05000351,Feltham North,-3,-16.7,-16.8,3.5,1.9,3.7,3.6,0.5,-5.1,-4.3,-6.1,7.7,-7.8
431,Hounslow,E05000350,Cranford,-3.6,2.1,-13.5,-3,-2.7,-2.4,4.1,5.3,-4.8,-6.7,-9.7,-3.1,-8.9
107,Hounslow,E05000349,Chiswick Riverside,5.9,16.3,4.6,10.3,7.3,-10.3,7.4,10.7,13.7,7.6,-6.7,5.5,4.2
67,Hounslow,E05000348,Chiswick Homefields,7.2,8.5,-2.6,15,8.8,-4.3,-4.6,22.3,16.2,8.8,-1.1,15.3,4.2
294,Hounslow,E05000347,Brentford,0.1,6.8,-8.9,-2,3.4,0.7,-6.8,2.1,4.2,-7.3,-4,8.9,4.2
519,Hounslow,E05000346,Bedfont,-5.6,-6.6,-11.1,2.8,-1,3.2,-24.3,-3.3,-10.3,-6,-11.7,8.5,-7.8
566,Hillingdon,E05000345,Yiewsley,-7.4,1.1,-7.7,-4.5,0.2,-4.6,-24.3,-19.3,-11.6,-7.8,-8.8,-4.3,2.9
