London Rank 2013 (out of 625),Borough name,Ward Code,Ward name,2013,Life Expectancy,Childhood Obesity,Incapacity Benefit rate,Unemployment rate,Crime rate - Index,Deliberate Fires,Average Capped GCSE and Equivalent Point Score Per Pupil,Unauthorised Absence in All Schools (%),Dependent children in out-of-work families,Public Transport Accessibility,"Homes with access to open space & nature, and % greenspace",Subjective well-being average score
202,Ealing,E05000187,Perivale,2.4,12,-9.4,3,0.9,-5,9.9,8.3,7.5,3.9,-10.5,8,0.5
432,Ealing,E05000186,Norwood Green,-3.6,-6.2,-6.9,-22.7,-14.7,-1.7,-6.5,-2.8,-1.2,-9.6,-10.4,18.4,20.7
424,Ealing,E05000185,Northolt West End,-3.4,-2.8,-1.9,-11.8,-11.9,-10.8,0.7,2.4,1.3,-10.4,-8.8,12.3,0.5
323,Ealing,E05000184,Northolt Mandeville,-1,7.9,-9.5,-1.3,-6.5,-2.7,-6.7,-0.9,1.9,-6.7,-4.2,16.7,0.5
170,Ealing,E05000183,North Greenford,3.5,14.4,-9.8,10.1,4.1,-1.9,-2.6,9.6,4.8,6.7,-8.5,15.3,0.5
8,Ealing,E05000182,Northfield,11,12.8,11,15.3,8,2.5,4.6,23.9,23,12.3,-2.9,6.5,15.3
193,Ealing,E05000181,Lady Margaret,2.6,-0.6,-4.3,2.4,-3.9,0.4,-3.4,9.2,8.4,-0.2,-5.3,8.3,20.7
215,Ealing,E05000180,Hobbayne,2.2,2.3,-3.7,-3.8,-1.1,-0.3,3.3,7.2,6.1,-3,-4.8,9,15.3
105,Ealing,E05000179,Hanger Hill,5.9,17.5,3.5,14.4,5.9,-0.2,8.4,15.9,3.1,8.3,-0.8,-8.6,3.3
156,Ealing,E05000178,Greenford Green,3.9,7.8,-7.6,7.8,1.8,-2.3,8.2,15.6,11.5,4.7,-8.3,6.7,0.5
410,Ealing,E05000177,Greenford Broadway,-3.1,-4,-9.4,-3.4,-6.4,-11.3,2.2,-3.4,3.2,-6.7,-2.7,4.3,0.5
258,Ealing,E05000176,Elthorne,0.9,0.3,-5.9,-2.5,-1.5,-7.6,8.2,-1.9,3.9,-1,0.3,2.6,15.3
326,Ealing,E05000175,East Acton,-1.1,5.8,-9.2,8.4,-7.3,-1.6,4.2,-6.7,-5,-10.9,1.4,3.9,3.3
211,Ealing,E05000174,Ealing Common,2.3,-1.2,-1.3,5.5,1.6,-9.4,6.5,-0.6,1.2,2.3,-1.4,8.8,15.3
115,Ealing,E05000173,Ealing Broadway,5.4,2,8.5,8,5,-14.5,8.3,16.6,8.3,9,9,-11.3,15.3
284,Ealing,E05000172,Dormers Wells,0.4,-2.1,-10.6,-7.3,-11,-1.8,6.4,-4.9,11,-4.8,-3.1,12.3,20.7
172,Ealing,E05000171,Cleveland,3.5,8.6,0.4,-0.5,-1.8,0.9,6.7,6,8.3,-2.7,-5.3,6.2,15.3
291,Ealing,E05000170,Acton Central,0.2,7,0.1,2.9,-5,-17.8,9.9,0.4,3,-4.7,-4.6,8.2,3.3
476,Croydon,E05000169,Woodside,-4.7,3.6,-8.6,2.3,-9.2,-11.5,-0.9,-0.9,-5.7,-8.6,-0.5,0.3,-17.3
541,Croydon,E05000168,West Thornton,-6.2,-0.1,-17.4,-1,-7.6,-12.9,-6.8,0.5,-8.2,-2.4,-4.6,-7.3,-6.4
433,Croydon,E05000167,Waddon,-3.7,-12.8,-3.2,-2.5,-3.8,-4,-8.5,4.2,-10.8,-6.5,-1,9.2,-4
474,Croydon,E05000166,Upper Norwood,-4.7,-2.9,-11.5,1.1,-8.2,-7,4.3,-4,-5.4,-1,-5.9,1,-17.3
558,Croydon,E05000165,Thornton Heath,-7.1,-2.9,-13.9,-2.7,-17.9,-9.6,4.5,-0.8,-9.3,-5.1,-3.6,-16.9,-6.4
549,Croydon,E05000164,South Norwood,-6.6,-2,-8.7,-2.8,-12.6,-11.9,-13.4,4.8,-5.7,-6.3,0.7,-4.6,-17.3
250,Croydon,E05000163,Shirley,1.1,14.6,0.5,9.9,1.4,2.3,5,1.5,4.1,-0.2,-12.9,-11.8,-1
54,Croydon,E05000162,Selsdon and Ballards,7.8,23.8,1.8,14.6,7,7.6,9.4,9.7,12.1,10.8,-12.8,10.8,-1
592,Croydon,E05000161,Selhurst,-9,-17.5,-11.2,-5.6,-13.5,-11.8,3.8,-7.5,-15.7,-7.6,3.4,-18.3,-6.4
56,Croydon,E05000160,Sanderstead,7.7,17,6.2,10.6,7,9.2,7.8,10.6,8.9,12.1,-15.1,4.8,13.4
160,Croydon,E05000159,Purley,3.8,9.8,1.6,2.9,2.6,-4,3.7,21.7,5.2,7.4,-6.6,-12.6,13.4
337,Croydon,E05000158,Norbury,-1.4,2.4,-14.7,9.7,-3.7,-7.3,5.9,1.3,-1.2,2.6,-4.9,-0.9,-6.4
609,Croydon,E05000157,New Addington,-10.3,-10,-15.7,-9.6,-8.3,-4.7,-15.7,-15.2,-30.2,-13.1,-7.7,8.1,-1
148,Croydon,E05000156,Kenley,4.1,2.7,7.3,11.1,3.7,4.8,6.9,3.3,0.7,7.9,-13.3,0.9,13.4
225,Croydon,E05000155,Heathfield,2.1,12.6,8.9,10.8,3.2,-8.9,2.8,0.2,-6.6,1.6,-10.9,12.6,-1
624,Croydon,E05000154,Fieldway,-13.8,-4.1,-15.2,-3.6,-15.2,-5.4,-45.7,-10.5,-24.2,-18.9,-6.1,-15.9,-1
374,Croydon,E05000153,Fairfield,-2.2,-0.9,-8.2,8.6,3.2,-17.1,-1.8,6.2,-13.2,2.3,13.6,-15.4,-4
304,Croydon,E05000152,Croham,-0.1,1.6,-1.6,4.1,1.8,-5,5.6,1.8,-3.8,5.2,-3.4,-3.2,-4
103,Croydon,E05000151,Coulsdon West,5.9,2.9,1.9,8.3,7.2,1.5,8,21,12,11.2,-9,-7.5,13.4
74,Croydon,E05000150,Coulsdon East,6.9,17.2,8.5,9.3,3.9,6.9,2.2,7.9,4.6,7.3,-13.6,15.7,13.4
603,Croydon,E05000149,Broad Green,-9.9,-3.5,-16.5,-0.6,-9.6,-23.2,-21.9,-10.5,-13.4,-5.4,6.6,-16.4,-4
459,Croydon,E05000148,Bensham Manor,-4.2,8.7,-8.1,1.3,-9.8,-9.9,4.3,-0.2,-6.9,-4.3,-3.6,-15.2,-6.4
356,Croydon,E05000147,Ashburton,-1.9,7,-12.9,4.5,-0.8,-1.7,-4,1,0.8,-0.9,-6.4,7.6,-17.3
399,Croydon,E05000146,Addiscombe,-2.9,-2.3,-0.1,1.2,0.5,-6,6.1,3.5,-8.5,-1.2,6.1,-29.9,-4
257,Camden,E05000145,West Hampstead,0.9,10.2,-0.1,-7.4,2.1,-11.3,-1.7,9.1,1.7,-8.7,16.2,1.2,-1
157,Camden,E05000144,Swiss Cottage,3.8,15.9,-6.3,3.3,6.4,-6.2,0.8,8.5,5.6,2.8,17.1,-1,-1
463,Camden,E05000143,St Pancras and Somers Town,-4.4,-6.6,-8.4,-18,-14,2.4,3.7,-9.7,5.7,-25.9,23.5,1.9,-7
318,Camden,E05000142,Regent's Park,-0.7,-1.6,-16.9,-8.7,-3.8,4.8,-1.6,0.5,7.3,-13.3,21.7,9.9,-7
286,Camden,E05000141,King's Cross,0.4,12.3,-9.4,-4.8,-7,-0.5,5.7,-7.6,3.7,-6.1,28.6,-3.3,-7
555,Camden,E05000140,Kilburn,-7,-11,-11.6,-21.4,-7.9,-20.4,2,-3.4,9.1,-22.3,12.6,-7.9,-1
344,Camden,E05000139,Kentish Town,-1.5,-10.9,-9.1,-10.3,-1.7,-3.7,3,1.3,7.9,-10.7,13.4,-1.3,3.5
306,Camden,E05000138,Holborn and Covent Garden,-0.3,14.9,-0.5,-13.3,-2.9,6.6,2.8,-7,0.3,-12.7,29.5,-13.9,-7
228,Camden,E05000137,Highgate,1.9,18,8.1,-9.7,0.7,-2.9,7.2,-24.3,4.2,-2.3,1.1,23.3,-1
527,Camden,E05000136,Haverstock,-5.8,2.8,-19.8,-14.1,-7.4,-10.4,5.9,-5.3,1.3,-21.9,7,-10.9,3.5
29,Camden,E05000135,Hampstead Town,9.1,28.1,17.5,8.2,10.6,3.1,3.2,11.6,-0.8,14.3,1.7,13,-1
379,Camden,E05000134,Gospel Oak,-2.4,9.9,-8.8,-23.8,-3.3,-2.1,11.4,-6.9,2.8,-10.9,2.3,-2.8,3.5
59,Camden,E05000133,Frognal and Fitzjohns,7.7,24.3,12.1,16.4,10.2,0.9,11.4,-2,8.2,14,7.6,-10.2,-1
217,Camden,E05000132,Fortune Green,2.2,19,-2.6,-2.7,0.7,-6.3,9.4,3.1,1.2,-3.3,7,1.7,-1
395,Camden,E05000131,Cantelowes,-2.8,3.2,-1.7,-15.9,-3.4,-16,-5.5,3.2,5.6,-11.1,7.8,-3,3.5
368,Camden,E05000130,Camden Town with Primrose Hill,-2.1,15.6,5.7,-11.1,-0.9,-44.7,0.7,-8.8,9,-9.1,12,3.1,3.5
175,Camden,E05000129,Bloomsbury,3.4,13.2,-6.3,8.5,2.8,1.6,1.3,-17.2,4.4,8.1,30.1,1.3,-7
186,Camden,E05000128,Belsize,2.8,23.2,-2.9,6.3,5.7,-1.8,-3.1,1.8,4.8,1.3,2.9,-7.7,3.5
3,Bromley,E05000127,West Wickham,11.6,15.1,12.5,17.5,8.6,9.4,8.3,19.5,23.6,15.6,-11.5,-2.7,23
10,Bromley,E05000126,Shortlands,10.8,26.6,13.1,14.9,10.4,5.4,11.4,26.2,23.8,14.8,-7.5,-9.2,-0.9
198,Bromley,E05000125,Plaistow and Sundridge,2.5,-5.1,7.1,-0.4,1.7,-0.7,5.4,14,3.6,2.5,-6,0.5,7.9
16,Bromley,E05000124,Petts Wood and Knoll,10.2,21.6,15.8,17.3,9.2,6.2,8,27.3,12.6,15,-6.9,-0.6,-3.3
396,Bromley,E05000123,Penge and Cator,-2.8,5.8,-5.5,-5.3,-6.8,-11.6,-12,0,-1,-4.8,2.7,6,-0.9
307,Bromley,E05000122,Orpington,-0.3,13.5,-0.4,5.6,1.1,-5.8,-13.7,11.2,3.4,0,-6.6,-8.1,-3.3
557,Bromley,E05000121,Mottingham and Chislehurst North,-7,-2.4,-7.5,-7.6,-5.9,-19.8,-20.2,0.8,-18.1,-10.7,-9,8.1,7.9
73,Bromley,E05000120,Kelsey and Eden Park,7,19,4.5,10.2,6.7,-3.6,1.4,15.1,20.6,11.7,-7.6,6.8,-0.9
15,Bromley,E05000119,Hayes and Coney Hall,10.5,13.9,13.9,17.5,8.1,6.7,-7.1,14.6,11.4,13.9,-10.2,20.2,23
64,Bromley,E05000118,Farnborough and Crofton,7.4,19.5,10.6,13.4,8.4,8,2.1,11.8,10.7,11.9,-9.1,5.4,-3.3
141,Bromley,E05000117,Darwin,4.4,7.2,5.2,12.5,10.4,5.3,-19.3,5.9,-2.1,11.1,-17.5,10.6,23
457,Bromley,E05000116,Crystal Palace,-4.2,-7.3,-13.4,-9.3,-8.3,-18.5,0.5,1,-7.6,-8.7,5.6,17,-0.9
473,Bromley,E05000115,Cray Valley West,-4.7,2,-1,-6.9,-5.1,-2.5,-8.9,-0.8,-7.3,-10.8,-10.6,-1.1,-3.3
563,Bromley,E05000114,Cray Valley East,-7.3,1.5,-8.7,0,-2.2,-8.2,-44.3,0.7,-16.5,-11.3,-11.8,17,-3.3
145,Bromley,E05000113,Copers Cope,4.3,4.4,12.4,14.7,6.3,-6.3,9.9,13.1,5.1,3.7,-3.6,-7.3,-0.9
144,Bromley,E05000112,Clock House,4.3,7.5,2.1,9.6,4,-1.5,7,6.7,11.6,8.5,1.3,-4.3,-0.9
66,Bromley,E05000111,Chislehurst,7.3,4.9,10.1,15.6,6.8,-2.2,3.8,19.4,11.8,10.8,-11.7,10,7.9
43,Bromley,E05000110,Chelsfield and Pratts Bottom,8.4,19.3,7.9,13.8,9.1,7.2,5.1,16.7,10,12.3,-12.3,14.8,-3.3
78,Bromley,E05000109,Bromley Town,6.7,2.1,12,10.7,5.1,-5.1,2.3,25.2,13.6,8.2,0.3,-1.8,7.9
68,Bromley,E05000108,Bromley Common and Keston,7.2,10.2,5,4.3,3.9,2.5,7,11.7,8.5,3,-10.4,17.5,23
123,Bromley,E05000107,Biggin Hill,5.1,15.7,6.1,13.3,7.3,-0.7,-4.5,4.9,4.2,7.6,-14,-2.1,23
61,Bromley,E05000106,Bickley,7.6,2.6,14.5,13.5,8.9,6.6,3.9,28.3,14.9,13.3,-10,-12.4,7.9
477,Brent,E05000105,Willesden Green,-4.8,-2.7,-11.2,-3.8,-10.7,-16.4,2.6,-8.4,-4.4,-7.2,6.1,-0.3,-0.9
301,Brent,E05000104,Wembley Central,0,10.5,-4,4.1,-3.2,-16.3,8.4,9.7,4.1,1,8.3,-9.8,-13.1
415,Brent,E05000103,Welsh Harp,-3.2,8.1,-16.2,-0.9,-6.9,-4.7,1.4,-3.3,-4.4,-3.9,-7.3,12.6,-12.9
384,Brent,E05000102,Tokyngton,-2.6,-0.2,-12.6,7.3,0.7,-3.2,0.5,-2.3,-1,4.5,-2.2,-9.2,-13.1
305,Brent,E05000101,Sudbury,-0.1,1.8,-12.8,0.5,-2.2,0.9,3.7,8.7,3.7,3.9,-3.4,6.5,-13.1
617,Brent,E05000100,Stonebridge,-11.3,-7.7,-14.4,-9.9,-25.4,-3.8,-2,-8.9,-10.5,-18.5,-4.2,-17.8,-12.9
237,Brent,E05000099,Queensbury,1.6,5,-3.3,10,2.5,-4.4,4.2,12.6,9.8,3,-5.6,-1.1,-13.1
232,Brent,E05000098,Queens Park,1.8,12.2,-1.6,4.7,-4.8,-8.4,3.9,3.9,7,3.7,9,-7.4,-0.9
317,Brent,E05000097,Preston,-0.7,7.2,-8.4,2.9,0.7,-0.1,1,2.7,0.5,0.2,-2.6,0.4,-13.1
176,Brent,E05000096,Northwick Park,3.2,7.4,-3.8,8.6,6,3.8,7.8,12.6,10.7,8.3,-7.8,-1.6,-13.1
382,Brent,E05000095,Mapesbury,-2.5,1.9,-3.9,3,-6.7,-11.3,5.5,-0.1,-4.1,-3.8,4.9,-15,-0.9
538,Brent,E05000094,Kilburn,-6.1,9,-17.8,-11.1,-23.5,-12.9,8.7,-9.2,1.9,-9.9,12.3,-19.8,-0.9
129,Brent,E05000093,Kenton,4.8,27.8,-0.9,6.1,7.7,0,5.8,15.4,8,11.3,-7.4,-3.3,-13.1
498,Brent,E05000092,Kensal Green,-5.2,14.3,-13.7,0.3,-23.3,-16.6,2.2,-2.9,-1.2,-6.1,2.4,-5.4,-12.9
623,Brent,E05000091,Harlesden,-13.5,-2.4,-17.7,-9.3,-54.7,-18.1,6,-10.2,-9.7,-12.6,0.5,-20.7,-12.9
177,Brent,E05000090,Fryent,3.2,6.2,2.4,7.1,-0.6,-0.7,9.7,6.7,9,5.1,-6.6,13.1,-12.9
456,Brent,E05000089,Dudden Hill,-4.1,15.9,-10.5,1.4,-11.9,-11.8,-2,-3.9,2.9,-8,-2.4,-5.9,-12.9
321,Brent,E05000088,Dollis Hill,-0.9,19.8,-6.4,-4.6,-8.8,0.7,9.7,-2.5,-3.2,-7.6,-6.5,0.1,-0.9
341,Brent,E05000087,Brondesbury Park,-1.5,13.2,-4.3,-0.1,-0.9,-9.1,0.9,1.2,1.4,2.1,-0.1,-21.6,-0.9
403,Brent,E05000086,Barnhill,-2.9,-7.3,-15.3,-6.1,-4.9,-4.1,8.5,5.8,1.6,-5,-5.5,10,-12.9
328,Brent,E05000085,Alperton,-1.2,6.5,1.7,5,1.5,-1.4,5.1,-2.9,-2.2,3.1,-5.8,-11.7,-13.1
416,Bexley,E05000084,Thamesmead East,-3.2,-4.9,-14.1,5,-12.9,0.4,-22.3,-0.9,4.4,-6.9,-8.6,14.6,7.6
52,Bexley,E05000083,Sidcup,7.8,2.5,0.8,14.5,9.3,7.5,9.3,18,12.8,9.7,-4,5.6,8.3
167,Bexley,E05000082,St Michael's,3.6,7.6,-8.1,11.5,4.8,8,5.2,11.3,11.3,6.5,-11.5,-12.6,8.6
26,Bexley,E05000081,St Mary's,9.3,17.1,9.2,11.9,9.3,7.4,7,10.3,17.3,12.5,-8.2,8.9,8.3
281,Bexley,E05000080,Northumberland Heath,0.4,7.8,-8.5,4.4,4.8,1.3,0.6,1.1,5.8,0.7,-11.7,-8.7,7.6
571,Bexley,E05000079,North End,-7.7,-10.5,-11.4,-2.3,-10.3,-5.7,-45.4,-3.4,-8.9,-15.1,-8.5,21.8,7.6
111,Bexley,E05000078,Longlands,5.7,3.3,2,8,7,8.4,4.8,10.6,10.4,9.4,-8,4.1,8.3
246,Bexley,E05000077,Lesnes Abbey,1.4,8.2,-7.4,2.6,-0.5,-4.1,-4.7,7.9,7.8,-1.1,-7.1,7.1,7.6
121,Bexley,E05000076,Falconwood and Welling,5.1,9.6,-7.3,17.7,6.4,0,11.4,20.7,8.3,9.7,-9.9,-13.9,8.6
425,Bexley,E05000075,Erith,-3.4,3.9,-16.3,0.9,-3.9,-3,-23.9,1,-2.4,-6.7,-8.7,10.2,7.6
196,Bexley,E05000074,East Wickham,2.6,9,-8.5,5.5,2.7,1.8,9.3,10,5.1,0.4,-9.4,-3.5,8.6
132,Bexley,E05000073,Danson Park,4.7,5.2,-5.2,10.2,5.9,-0.3,7.2,13.8,4.2,4.3,-6,8.7,8.6
265,Bexley,E05000072,Cray Meadows,0.8,3.7,-13,-5.9,3.2,6.4,1.2,3.7,2.9,-6.4,-10.4,15.6,8.3
322,Bexley,E05000071,Crayford,-0.9,3.7,-2,2.2,0.8,4.5,-4.4,0.1,-3.8,-4.1,-12.3,-4.3,8.3
436,Bexley,E05000070,Colyers,-3.7,2.6,-14.4,0.8,-3.4,3.3,-0.9,-9.5,2.9,-3.7,-12.3,-17.6,7.6
158,Bexley,E05000069,Christchurch,3.8,2.6,7.8,6.2,5.6,-5.1,-3,16.7,7.8,5.1,-2.5,-4.2,8.6
88,Bexley,E05000068,Brampton,6.3,17.9,-2,6.4,8.3,6.9,2.7,19.2,17.7,10.9,-7.9,-12.5,8.6
62,Bexley,E05000067,Blendon and Penhill,7.5,14.7,2.8,15.2,8.2,6,9.3,13.2,11.8,11.9,-12.2,1.6,8.3
83,Bexley,E05000066,Blackfen and Lamorbey,6.6,19.4,-0.8,13.8,9.2,8.1,9.2,13.2,9.2,9.3,-12.3,-7.4,8.3
401,Bexley,E05000065,Belvedere,-2.9,6.7,-15.6,-1.2,-2.8,-3,-17,-2.8,2.3,-8.5,-7.3,6.6,7.6
171,Bexley,E05000064,Barnehurst,3.5,6.7,-8.5,11.3,5.2,3.8,2.6,6.4,9.2,4.3,-4.6,-2.6,8.6
278,Barnet,E05000063,Woodhouse,0.5,9,-1.6,-0.6,1.6,-4.3,5,19.9,9.1,4.7,-6.4,-16.9,-13.7
240,Barnet,E05000062,West Hendon,1.5,10.3,2,3.6,-0.2,-10.9,-1.1,20.1,5.4,3.3,-1.6,-0.3,-12.4
174,Barnet,E05000061,West Finchley,3.5,8.5,5.7,7.6,5.4,1.1,4.6,25.7,10.6,10.8,-1,-23.6,-13.7
358,Barnet,E05000060,Underhill,-1.9,-0.2,2.5,-8.5,-0.3,1.7,-12.1,10.4,-0.3,-2.7,-8.4,6.7,-12
51,Barnet,E05000059,Totteridge,7.9,15.5,5.6,11.7,7.9,7.7,9.9,22.1,12.6,10.3,-8.8,11.8,-12
179,Barnet,E05000058,Oakleigh,3.1,7.3,8.4,6.3,4.8,1.8,1.4,19.1,9.8,5.9,-3.7,-11.5,-12
203,Barnet,E05000057,Mill Hill,2.4,18.6,-0.1,9.7,4,-1,3,9.1,-1.7,6.9,-10.7,5.4,-14.3
104,Barnet,E05000056,High Barnet,5.9,9.3,9.1,3.1,7.2,0,5.6,23.4,16.1,11.6,-7.9,5.5,-12
251,Barnet,E05000055,Hendon,1.1,5,1.1,7.8,1.4,-2.3,5.3,13.1,3.3,9.1,-7.8,-10.8,-12.4
279,Barnet,E05000054,Hale,0.4,11.6,-6,4.2,3.5,0.7,6.2,6.2,5.1,4.4,-8.5,-7.6,-14.3
248,Barnet,E05000053,Golders Green,1.1,2.7,5,8.4,1.5,-1.6,4,9.5,3.4,9,-2.7,-13.1,-12.4
27,Barnet,E05000052,Garden Suburb,9.2,26.9,11.2,18.4,9.5,2.7,10,25.4,10.8,13.9,-7.6,2.1,-12.4
101,Barnet,E05000051,Finchley Church End,6,23.6,11.6,10.9,5.8,5.7,7.1,25.1,9.7,11.9,-6.3,-19.6,-13.7
244,Barnet,E05000050,Edgware,1.5,20.1,-2,7.7,2.7,-1.2,-8.7,15.8,3,5.5,-5.5,-5.5,-14.3
204,Barnet,E05000049,East Finchley,2.4,11.3,5.5,1.7,3.3,3.5,5.8,13.5,8.9,2.2,-8.2,-5.1,-13.7
181,Barnet,E05000048,East Barnet,3,9.4,-3.9,4.5,3.2,2.5,7.2,7.9,16,2,-7.2,6.3,-12
336,Barnet,E05000047,Coppetts,-1.4,-2.1,-0.1,1.9,1.2,-12.9,1,11.1,5.7,0.1,-6.2,-3,-13.7
366,Barnet,E05000046,Colindale,-2.1,12.8,-12,8.2,1.4,3.1,6.1,-2.6,-7.1,-2,-9.1,-9.3,-14.3
271,Barnet,E05000045,Childs Hill,0.6,0.3,-2.1,8.7,-3.1,-10.3,8,12.9,-0.5,1.4,5.4,-1.5,-12.4
521,Barnet,E05000044,Burnt Oak,-5.7,-9.8,-10.7,-3.5,-4.8,-3,-3.2,1.9,-2.4,-6,-1.4,-10.9,-14.3
169,Barnet,E05000043,Brunswick Park,3.6,11,7.5,2.9,3.8,2.8,4.6,14.6,7.9,6.4,-6.3,1.2,-13.7
449,Barking and Dagenham,E05000042,Whalebone,-3.9,10.6,-11,2.9,-4.8,-8.2,-1.3,2.5,-0.9,-2.9,-6.2,-22.3,-4.8
610,Barking and Dagenham,E05000041,Village,-10.5,-11.4,-17.4,-12,-20,-13.4,-11.8,-14.5,-10.4,-13.8,-7.8,11.6,-4.7
588,Barking and Dagenham,E05000040,Valence,-8.9,-9.7,-4.8,-19.5,-12.3,-6.1,-9.1,-3.8,-14.1,-14.7,-4,-3.5,-4.8
572,Barking and Dagenham,E05000039,Thames,-7.7,-4.3,-11.6,2.4,-10.7,-3,-28.8,-14.7,-3.9,-2.6,-11.7,-9.3,6.1
576,Barking and Dagenham,E05000038,River,-8.1,-19.8,-24.1,-8.4,-9.9,0.9,-4.6,-9.9,-4.8,-10,-5.5,4.3,-4.7
578,Barking and Dagenham,E05000037,Parsloes,-8.3,-5.1,-8.4,-19.9,-12.9,-5.1,-16.2,-1.4,-2.3,-13.2,-7.7,-2.5,-4.7
591,Barking and Dagenham,E05000036,Mayesbrook,-8.9,-4.5,-11.6,-18.4,-12.3,-9.7,-19.5,-1.5,-6.7,-12.7,-9.1,3.6,-4.7
254,Barking and Dagenham,E05000035,Longbridge,1,5.3,-7,6.1,-0.6,-2.6,-4.3,6.7,7.4,2.9,-5.1,-3.2,6.1
594,Barking and Dagenham,E05000034,Heath,-9.2,-11.2,-12.6,-18.6,-20,-3.9,-11.6,-2.2,-0.6,-17.7,-8,0.6,-4.8
544,Barking and Dagenham,E05000033,Goresbrook,-6.5,-3.4,-13.5,-12,-12.9,-10.8,-12.9,1.7,-1.6,-16,-9.4,7.1,6.1
599,Barking and Dagenham,E05000032,Gascoigne,-9.4,-12.7,-14.1,-15,-21,-14.7,-4.9,-1.1,-6.4,-11,-3.9,-14.7,6.1
575,Barking and Dagenham,E05000031,Eastbury,-7.9,4.5,-10.3,-8.9,-15.1,-7.6,-19.8,-1.4,-10.2,-12.3,-7.5,-12.1,6.1
468,Barking and Dagenham,E05000030,Eastbrook,-4.6,-8.1,-10,-1.7,-9.4,1.3,-14.4,4.6,-3.2,-7.3,-10.5,8.4,-4.7
612,Barking and Dagenham,E05000029,Chadwell Heath,-10.6,-1.2,-19.3,-12,-10.3,-6.1,-31.3,-6.5,-14.9,-12.9,-10.8,2.9,-4.8
605,Barking and Dagenham,E05000028,Becontree,-9.9,-8,-18.5,-7.4,-14.3,-13.1,1.9,-12.8,-10.8,-16.4,-6.5,-8,-4.8
607,Barking and Dagenham,E05000027,Alibon,-10.2,-9,-12.9,-20.4,-15.1,-9.2,-3.9,-10.9,-11.5,-17.2,-4.5,-2.6,-4.7
447,Barking and Dagenham,E05000026,Abbey,-3.8,4.3,-8.3,4,-11.2,-18.4,-15.3,-4.5,-7.6,-9.4,15.8,-1.3,6.1
